update,train_mean_episode_return,eval_mean_episode_return,policy_loss,value_loss,entropy
1,-116.76833946108817,,-0.004210475521783034,2.0030253728230796,1.5937168896198273
2,-130.54086489379407,,-0.002789931546431035,3.680537482102712,1.5804757674535115
3,-157.81873548030853,,-0.003173159280170997,5.492583533128102,1.586179753144582
4,-158.27935393750667,,-0.0036297032687192163,1.9107720231016476,1.5925110181172688
5,-147.27578293979167,,-0.0004673068566868703,1.9872116098801296,1.5779494245847066
6,-143.1207378655672,,-0.0009369504017134508,2.1095443417628608,1.5812676399946213
7,-155.88981653153897,,-0.0017983274689565103,3.3764812449614205,1.5499940464893978
8,-181.73068612217904,,-0.0012303626475234826,6.255310833454132,1.5457961857318878
9,-207.36240926086901,,-0.0055355298876141506,5.721358388662338,1.5516505440076191
10,-178.00735813677312,-1357.357416498661,-0.0021363781221831837,4.024723649024963,1.562226672967275
11,-174.25219618678094,,-0.005575056149003406,3.460679362217585,1.5183690786361694
12,-224.06201199293136,,0.002538644941523671,5.51632422208786,1.4933796972036362
13,-277.80378890633585,,0.00029036717023700476,5.101361453533173,1.4827884336312611
14,-259.31886515617373,,-0.0018019424945426483,3.4732926984628043,1.5033213943243027
15,-232.08220835328103,,-0.00250327338774999,4.72336013118426,1.5248176604509354
16,-214.04900718927382,,-0.0001756897351394097,2.505947361389796,1.5249247799317043
17,-210.16727216243743,,-0.0002447691901276509,2.916160374879837,1.5161816279093425
18,-215.77415400743484,,-0.0026706512241313853,3.7606901228427887,1.5024443219105403
19,-206.685909563303,,-0.001923708002626275,4.254443387190501,1.5117155561844509
20,-217.65826224684716,-1366.611491495371,-0.0016883183658743899,5.044813483953476,1.503670573234558
21,-194.7832856029272,,0.0018211309798061848,5.784357845783234,1.4835735708475113
22,-154.08437519967555,,-0.0019707623093078532,3.5669475396474204,1.4626519431670506
23,-176.1475884050131,,-0.0023251691600307822,3.300638606150945,1.4928341060876846
24,-172.49671703875066,,-0.0019252939770619075,3.3872102200984955,1.4704648703336716
25,-176.58112230300904,,-0.00034747521082560223,3.3001730839411416,1.4062795639038086
26,-255.4505616605282,,0.002509434901488324,7.088325550158818,1.4150089174509048
27,-265.15894526541234,,-0.004469182943770041,4.573061446348826,1.4466540018717449
28,-189.34693253338338,,-0.0008935803392281135,6.014248192310333,1.3844936043024063
29,-176.04331684410573,,-0.0028471080392288664,4.33222512404124,1.4197134673595428
30,-173.98452386558057,-1020.0917141795159,-0.0012362234604855378,1.976455623904864,1.4471971640984218
31,-167.77145831584932,,-0.0011222428681018453,3.4236636459827423,1.4354561070601146
32,-204.043534424901,,-0.0056361470099849,3.0836300949255624,1.451502149303754
33,-234.9931801199913,,0.0021873388128976026,6.601196547349294,1.4208377053340275
34,-231.2940185278654,,0.0006964233277055124,4.460659593343735,1.4820882479349773
35,-190.5715919584036,,-0.001600558093438546,4.474060346682866,1.4541367441415787
36,-177.10744664371015,,-0.002415959815455911,3.949328511953354,1.4772757589817047
37,-163.6063761740923,,-0.005127233472497513,3.478135714928309,1.40744415918986
38,-163.07577601969243,,-0.002707673003897071,5.298601478338242,1.3653180946906407
39,-210.8751835823059,,0.004593752004439011,4.792652030785878,1.3935294797023137
40,-249.58176012635232,-467.7385421216488,-0.003262040864986678,6.34430859486262,1.42581041653951
41,-243.7702271014452,,0.002467683982104063,5.424087742964427,1.4510337859392166
42,-225.62918135225772,,-0.0027477085047091046,4.356434732675552,1.4652329633633296
43,-202.91096616983413,,-0.0040401259902864695,1.6220106184482574,1.4540274888277054
44,-200.97661187648774,,-0.0019785965171953044,2.727013329664866,1.4831884155670803
45,-213.91341698467733,,-0.0018310708304246266,4.224158416191737,1.4608194877703984
46,-207.00820064246653,,-0.0036413343623280525,2.597825566927592,1.467270478606224
47,-265.4543362379074,,0.011515085430194935,9.000368575255075,1.4149967233339946
48,-279.93400832414625,,-0.0021354426086569824,4.4516081511974335,1.4389734864234924
49,-230.18970358371735,,-0.003659259896570196,4.837043056885402,1.4359310815731685
50,-242.67688761353492,-1055.6913103699685,0.0008223411083842317,3.6581937968730927,1.449144313732783
51,-218.5391749113798,,-0.0018961332195128004,7.314890583356221,1.4910319248835247
52,-173.84870060682297,,-0.004980717591630916,5.428861528635025,1.4341775725285213
53,-202.8848019182682,,-0.00042229271881903213,7.513696253299713,1.3505072345336278
54,-227.070621868968,,-0.00204348381763945,6.225904226303101,1.3971797277530034
55,-198.0551602244377,,-0.0010392362407098215,4.800610373417537,1.3855637361605961
56,-181.55020092129706,,-0.0018244978467312951,4.295623977979024,1.4267047146956127
57,-149.7541891872883,,-0.004119490447919816,2.0797827442487082,1.4726387858390808
58,-178.20738627016544,,-0.0006088940038656195,5.68461287021637,1.386987566947937
59,-240.29271102547645,,-0.002211502597977718,5.593897491693497,1.4368543525536854
60,-237.34184502363206,-1109.2801358103752,0.0013069992419332266,4.189701557159424,1.4583100378513336
61,-226.16443181037903,,-0.004310573684051633,2.6870883454879126,1.4487250298261642
62,-224.48138283491136,,-0.003621201632389178,4.274340122938156,1.4454653312762578
63,-209.71829506903887,,-0.00021441102338333926,4.507987727721532,1.429126039147377
64,-286.50924127548933,,0.0023580901324748993,13.565970301628113,1.4269233047962189
65,-319.83274031281474,,-0.0021379828879920146,8.07565842072169,1.4864955395460129
66,-231.2812932521105,,-0.0030921785704170666,5.770248492558797,1.4834184596935909
67,-190.59231649637223,,-0.001188987089941899,5.236293603976567,1.4492662101984024
68,-197.1179851308465,,-0.0035865470999851823,3.176753709713618,1.4492921034495037
69,-251.23726721554993,,-0.0010654267777378361,5.483305027087529,1.4232378800710042
70,-306.35493714213374,-1302.7164429545403,-0.0030847492744214833,6.8166220386823015,1.4340010037024815
71,-291.06903428137304,,-0.004597743158228695,5.650377571582794,1.4745531231164932
72,-253.65400520265104,,-0.0012124742303664486,4.839625716209412,1.4676743497451146
73,-205.07087089419366,,-0.002097514302780231,4.608129858970642,1.4681657900412877
74,-190.35031387805938,,-0.002998499587799112,3.265003810326258,1.462811142206192
75,-209.21073211729527,,-0.002990713265414039,5.157143314679463,1.4684234758218129
76,-192.48485582470894,,-9.254137209306161e-05,3.9173665742079415,1.47396719455719
77,-171.42264558076857,,-0.0018927952041849494,1.5832389642794926,1.4566160986820857
78,-191.57781334221363,,-0.0015933760441839695,4.033750822146733,1.4622358679771423
79,-242.585482570529,,-0.0022396635807429752,6.76163516441981,1.4770229657491047
80,-269.5256073534489,-811.2122956633568,-0.0033651417082486055,6.979099750518799,1.5096845229466755
81,-222.2086874604225,,-0.0009218155949686965,3.1712554593880973,1.5075098474820454
82,-204.88701800107955,,-0.00012970188011725745,5.468713929255803,1.506525124112765
83,-200.29069582819938,,-0.0042432923801243305,1.5049523611863453,1.5155766556660335
84,-186.5871922880411,,-0.005250547275257607,1.8761347283919652,1.4488316575686138
85,-176.5691978275776,,-0.004341194095710914,1.0636015807588894,1.4685766001542409
86,-210.3146410226822,,0.001060516049619764,5.602845350901286,1.467462345957756
87,-247.29929099082946,,-0.0008027584214384357,4.57756965359052,1.500898003578186
88,-215.79184982180595,,-0.0014400568907149136,4.277354568243027,1.5162520955006282
89,-214.14747568368912,,-0.002486610843334347,4.992814689874649,1.4908103893200557
90,-270.3206322431564,-994.252174693346,-0.0002154571314652761,5.674196024735768,1.4892632514238358
91,-293.65332830250264,,0.0006740909302607179,6.235581298669179,1.477731704711914
92,-300.7028932094574,,-0.003081690869294107,8.502005199591318,1.4977002988258998
93,-270.1446327865124,,-0.0016984385632288952,2.7315720419089,1.5094607770442963
94,-275.964378619194,,-1.7359464739759762e-05,5.773009836673737,1.5197205245494843
95,-302.5196123957634,,-0.0003725922239633898,9.550141712029776,1.5057637890179951
96,-304.5300049990416,,-0.004672482279905428,8.192809760570526,1.5025284389654796
97,-258.2594332665205,,-0.0025189861189574003,7.344859798749288,1.5039835075537364
98,-208.42148745656013,,-0.0017088942016319681,8.068096299966177,1.5105584263801575
99,-209.33104659616947,,-0.0013291958021000028,5.339621404806773,1.5119483818610508
100,-222.30669208168985,-1150.0170901417732,-0.004556588692745815,3.4556078811486564,1.4896579931179683
101,-239.23707518279554,,-0.002533904257385681,3.1002996067206063,1.493498186270396
102,-203.77883844077587,,-0.0007315288142611583,2.8043738255898156,1.5144389271736145
103,-202.59946212172508,,-0.002655469230376184,3.3677560488382974,1.4642610400915146
104,-249.17986631095408,,0.0008289716982593139,5.815850953261058,1.4336822926998138
105,-264.6526758313179,,-0.0003029733197763562,2.6787150651216507,1.4431179265181224
106,-275.7249317824841,,-0.0019936585401107245,4.945160359144211,1.4429043978452682
107,-270.2870816618204,,-0.004311237930475424,4.95877742767334,1.4382983446121216
108,-297.5972240418196,,0.003873666205133001,9.109857618808746,1.3971175402402878
109,-359.9119797438383,,-0.0014184973357866208,8.574830253918966,1.4149124373992283
110,-328.0576007246971,-1044.895579266548,-0.0005757299562295278,6.9514495730400085,1.4004688461621602
111,-286.48006871044635,,-0.0008055104796464244,4.017570952574412,1.3949308494726818
112,-308.0261204302311,,-0.0017304808231225859,6.903238296508789,1.4131630112727482
113,-302.15056519508363,,0.0008665049487414459,9.652183512846628,1.4464254478613536
114,-226.95104738473893,,-0.0028401408926583827,5.819860011339188,1.4475022455056508
115,-196.27919901013374,,-0.00030053313821554184,5.45357279976209,1.3994826525449753
116,-245.95559148192405,,-0.0029204810271039605,3.829025536775589,1.3988711933294933
117,-268.0741749286652,,-0.005842538589301209,5.111873944600423,1.368561754624049
118,-286.49437372386456,,-0.00017208210192620754,9.369564970334372,1.3240783214569092
119,-346.8086567312479,,0.00014140724670141935,12.517590999603271,1.3970553676287334
120,-393.3487318098545,-1101.5834204792977,0.00015038282920916876,12.34848952293396,1.3785405655701954
121,-314.2794710606337,,-0.0033633725252002478,10.18276834487915,1.4306099712848663
122,-231.87471095621586,,-0.0008305221563205123,4.000248938798904,1.3568660368522008
123,-276.14564690887926,,-0.00325923659450685,4.028638601303101,1.3707434634367626
124,-257.91270295679567,,-0.004874020717882861,4.068712284167607,1.4275135944286983
125,-264.6449871093035,,-0.002840528109421333,6.642998158931732,1.4206894685824711
126,-286.66929751336573,,-0.0010229619219899178,4.335227529207866,1.3888007352749507
127,-303.96306321024895,,0.00010842977402110894,8.824707607428232,1.3808609892924626
128,-276.19053693413736,,-0.002823013967523972,3.5897152721881866,1.4013696412245433
129,-226.712383967638,,-0.002485724709307154,4.181978245576222,1.3779194404681523
130,-264.3478317588568,-1119.0333122968673,0.0019638268277049065,9.336628456910452,1.3734061072270076
131,-269.6636428743601,,-0.00507550888384382,4.836052894592285,1.4152354548374813
132,-229.62117359042168,,-0.00111179855108882,2.865215222040812,1.4306915799776714
133,-207.1415208697319,,-0.0015039737336337566,3.6676337818304696,1.3640741457541783
134,-238.06915468871594,,-0.0017564325438191493,10.343151370684305,1.3441227624813716
135,-285.97185946702956,,-0.0004853284141669671,4.6770947476228075,1.2867632955312729
136,-294.1039365082979,,0.0003696231869980693,4.5064518849054975,1.3451958696047466
137,-272.91987704336645,,5.081905207286278e-05,5.30411543448766,1.3357038001219432
138,-212.8702254086733,,-0.003149371904631456,2.2873856176932654,1.3035702208677928
139,-198.9878254711628,,-0.00626360015788426,1.5997674365838368,1.1855725298325221
140,-212.3682681798935,-1345.74588534832,-0.002082806119384865,2.968730479478836,1.216746762394905
141,-252.4541387796402,,0.0013986892687777679,10.078395247459412,1.224538857738177
142,-437.78574358522894,,0.0019478413936061163,43.415855487187706,1.1769544184207916
143,-428.90754975378513,,0.0011910027048240106,11.38922550280889,1.2868425051371257
144,-392.90805709660054,,-0.0002687752324466904,36.15833695729574,1.0821230461200078
145,-484.4122057467699,,-0.003550266847014427,29.781567255655926,1.111174503962199
146,-392.7864886879921,,-0.0009283051282788316,12.205618500709534,1.1281116157770157
147,-408.5537058651447,,0.0018069200062503417,33.06751171747843,1.1370692600806553
148,-366.9852109402418,,-0.001800415067312618,4.7037330369154615,1.1020732372999191
149,-244.75626861751078,,-0.00039231703461458284,7.13678365945816,1.178572416305542
150,-296.3681376695633,-1201.7000231981278,0.002997887243206302,9.967024902502695,1.1261515220006306
151,-336.28423795104027,,-0.0026688164798542857,15.303598761558533,1.1951456467310588
152,-340.6613844871521,,0.004183051874861121,7.9880464275678,1.1256874452034633
153,-286.02277325689795,,0.0003269872589347263,4.067559500535329,1.259355142712593
154,-270.75752983093264,,-0.0005588217366797229,7.890896916389465,1.1806210229794185
155,-306.33422223329546,,-0.0007444680280362567,4.414257595936458,1.2666563938061397
156,-381.0040175706148,,0.00017650825126717487,18.44407590230306,1.1975456376870472
157,-471.5511587738991,,0.00043263379484415054,15.514195601145426,1.183663472533226
158,-412.3528649032116,,-0.0016817602251345913,8.833252429962158,1.2333224813143413
159,-345.8360982954502,,-0.001063275655421118,12.315836230913797,1.2704699486494064
160,-376.35282393842937,-1133.521937227249,-0.00042004739710440237,8.787827054659525,1.249041313926379
161,-389.97826119214295,,-0.001972361196142932,4.825841347376506,1.317803333202998
162,-326.03168407678606,,-0.0006510710615354279,6.039536555608113,1.3833331614732742
163,-293.1863739669323,,-0.0017469850524018209,5.874901572863261,1.3289702832698822
164,-332.4049822688103,,-0.005284037130574386,4.62322465578715,1.3039249777793884
165,-286.54169153571127,,-0.004273564089089632,4.271701077620189,1.3755921373764675
166,-231.00372048020364,,-0.00214816490188241,2.2053029338518777,1.357599730292956
167,-268.6200049325824,,-0.000258750709084173,4.142935673395793,1.251407007376353
168,-226.54013893455266,,0.0019135612528771162,3.790760080019633,1.2430621633927028
169,-252.9059109210968,,-0.00036876405162426334,5.344251334667206,1.1870323518911998
170,-325.1220553100109,-774.6964436650276,-0.0022685249180843434,5.258533487717311,1.2957157045602798
171,-252.25253488719463,,-0.003990220992515485,2.3605525692303977,1.286065732439359
172,-263.880215844512,,0.00521672594671448,6.805151621500651,1.2764781415462494
173,-259.0327175527811,,-0.00022872261858234802,3.795256664355596,1.2388925155003865
174,-222.47284617722033,,-0.0021890130204459033,2.0190607011318207,1.1446579545736313
175,-225.73079726696014,,-0.0015756326417128246,1.487158787747224,1.1588883300622304
176,-244.70726663768292,,-0.002330675507740428,3.7698908944924674,1.158444384733836
177,-300.8229028254747,,-0.0007941377116367221,4.6459388335545855,1.2865102589130402
178,-313.0209621191025,,-0.0026035644890119634,11.188705861568451,1.2498158117135365
179,-302.6489095509052,,0.0012620831063638132,7.239009141921997,1.2568450719118118
180,-308.98423352241514,-531.1828881978988,-0.004992643410029511,6.008907735347748,1.248825227220853
181,-299.52155911922455,,-0.0038369401978949704,3.939000447591146,1.2017445315917332
182,-267.6468588769436,,-0.0039509903484334545,2.6070926090081534,1.2193441540002823
183,-229.20886760056018,,-0.0028855649288743734,2.077948719263077,1.2278394550085068
184,-194.67534408569335,,-0.00417077219268928,3.114244893193245,1.231094514330228
185,-222.66229667663575,,0.00377668475266546,5.195026258627574,1.213363528251648
186,-225.8882690757513,,-0.0024244149681180716,2.2988660583893457,1.2243266602357228
187,-222.64062584340573,,0.0001331673702225089,5.720537066459656,1.1756394604841869
188,-303.4404464006424,,-0.0006716047646477818,11.895874639352163,1.2263365785280864
189,-350.8493329107761,,0.0008885250426828861,9.496523161729177,1.1473382413387299
190,-351.04442345798014,-998.9279198050499,-0.002437947317957878,9.427931249141693,1.209785337249438
191,-332.9604278355837,,0.002569029243507733,12.285311500231424,1.1788419137398403
192,-349.1622420489788,,-0.00226809224113822,18.124683141708374,1.1976633618275325
193,-300.1990678071976,,-0.003196165159655114,2.7694679299990335,1.1105832954247792
194,-219.9761054933071,,9.974478355919321e-05,2.9177780548731485,1.0787568589051564
195,-308.8494878351688,,2.4632085114717484e-05,13.541882554690043,1.0931470195452373
196,-344.7992392897606,,0.0008983516988034049,6.556150694688161,1.0923321892817814
197,-302.42282270789144,,-0.001696566566048811,6.281485895315806,1.082102547089259
198,-270.36840954124926,,-0.0013478736703594525,1.8263019224007924,1.1292446851730347
199,-268.6247359007597,,-0.0009755758801475167,3.6467568278312683,1.1618528018395107
200,-353.76790118813517,-670.3469350874424,0.002464843758692344,21.656942049662273,1.0361888408660889
201,-274.17199859023094,,-0.0014648295667332907,3.6722473204135895,1.0588646282752354
202,-218.57167200446128,,-0.006184602660747866,1.8250997463862102,1.0568925241629283
203,-236.35584104061127,,-0.0032703157048672438,2.399157057205836,1.006521262228489
204,-223.10393041968345,,-0.0036652907729148865,1.0551136856277783,1.0867113421360652
205,-190.20965041518213,,-0.0009569690252343813,1.3987061580022175,1.1069765786329906
206,-223.72769349217415,,0.0026118126309787235,4.755317062139511,1.1711898197730382
207,-271.1567399084568,,0.000943810484992961,3.027249127626419,1.153976559638977
208,-247.7925821185112,,-0.0024802356104676924,1.588953120013078,1.0792460987965267
209,-233.33734173178672,,-0.0036740912667786083,1.3481289843718212,1.116553728779157
210,-218.31812466979028,-505.8111512184143,-0.0010369386000093073,2.8670365711053214,1.0132073933879535
211,-230.4677540063858,,-0.005323441039460401,1.474215234319369,1.037365737060706
212,-212.55330129861832,,-0.002509684825781733,0.9807146191596985,1.0329864919185638
213,-219.58918882608413,,-0.00366481626406312,2.4506794263919196,1.0278140927354495
214,-213.44480367302896,,-0.0009021239432816704,2.6496060440937677,0.9819583718975385
215,-263.3606746792793,,0.0018382000271230936,10.759863038857779,1.077110822002093
216,-266.45129144638776,,-0.0005077745299786329,3.162949646512667,0.9947305296858152
217,-241.92835710942745,,-0.0013451964283982913,2.8720676749944687,0.9943768158555031
218,-212.69417226165532,,-0.0027103332492212453,1.3111361513535182,0.9300654406348864
219,-176.34171488583087,,-0.0018000885223348935,0.7469912879168987,0.9330914517243704
220,-226.42924386560918,-361.57029500007627,0.0020945200618977347,11.3270250360171,0.9450592497984568
221,-254.33946577906607,,-0.0008271649906722208,1.550577720006307,0.9139610628286997
222,-216.02419608831406,,-0.002844894421286881,1.6264069477717082,0.8806869139273962
223,-224.42186848819256,,-0.0007848511449992657,3.059292440613111,1.0477221409479778
224,-204.67713526785374,,-0.002111612605707099,1.1917987515528996,0.9213777109980583
225,-176.89910819530488,,0.00027295407683899003,1.2092620506882668,0.9667131900787354
226,-189.23834875524045,,-0.009024698209638396,0.8149167522788048,0.9925103609760603
227,-162.89701890051364,,-0.0022840958554297686,1.188203513622284,0.9378654186924299
228,-153.2438303887844,,-0.0033787644933909178,0.6111858723064264,1.0120098888874054
229,-144.5711264371872,,-0.005935120047070086,0.4977302973469098,0.8810042118032774
230,-143.53689422160386,-126.28273006677628,-0.007141787539391468,0.3784256633371115,0.9883949880798658
231,-165.1372463479638,,-1.8782273400574923e-05,1.1311570530136426,0.8405743986368179
232,-155.48776538968087,,-0.001771797736485799,0.5877481289207935,0.9200858026742935
233,-165.73632813692092,,-0.0010864219123808045,1.7466740558544795,0.8320715973774592
234,-181.1188657462597,,-0.0022351910981039205,0.9899329567948977,0.8898782382408778
235,-155.11293599903584,,-0.0035738935112021863,0.6073644844194254,0.88553253809611
236,-150.86744587421418,,-0.0023635580437257886,1.1317774454752605,0.947244348625342
237,-156.15966852903367,,-0.0023955147868643203,0.6224589298168818,0.96112093826135
238,-157.71544532477856,,-0.0005793365417048335,1.3095162957906723,0.9430294161041578
239,-144.6156741321087,,-0.003989689440156023,0.6528565449019273,0.8757729157805443
240,-152.99452717900277,-120.60879637002945,-0.003365703858435154,0.5911777503788471,0.8505009313424429
241,-178.3320336461067,,-0.0026883384756123028,0.7175425166885058,0.7321880708138148
242,-165.1629633486271,,-0.0015865344709406297,0.7063480665286382,0.7634099548061689
243,-154.6914992272854,,-0.0029819514990473786,0.2770993746817112,0.8087872192263603
244,-145.32644426524638,,-0.001524552625293533,0.6781616831819216,0.8290099675456682
245,-150.7914639085531,,-0.0017599469671646755,0.5284870999554793,0.8485770424207052
246,-146.67477369904518,,-0.0032388592759768167,0.28395543930431205,0.8357963860034943
247,-141.98482558727264,,-0.0034349431904653707,0.23988971362511316,0.7470366035898527
248,-151.97671086788176,,-0.0022116005032633743,0.3089422521491845,0.8053080389897028
249,-162.7710209533572,,-9.780004620552063e-05,0.574515376240015,0.7270308633645376
250,-163.28493188768624,-143.0524396419525,-0.0011517835470537345,0.30368670510749024,0.8655899092555046
251,-167.83379925489425,,-0.000679943555345138,0.7559540271759033,0.8130710447827975
252,-167.03588683307171,,-0.006549671379616484,0.3202606700360775,0.8976312602559725
253,-176.3842563152313,,-0.0023600803688168526,0.8359739035367966,0.9227062811454138
254,-184.332844632864,,-0.004326494294218719,0.4156103767454624,0.9558357074856758
255,-173.15909804403782,,0.0012968781326587002,0.9636839181184769,0.8588922917842865
256,-169.24845350384712,,-0.0018726108828559518,0.541241909066836,0.8737767810622851
257,-187.8718508809805,,-0.0009239830542355776,1.1318727818628151,0.8421216160058975
258,-194.34354209005832,,-0.0011214812596638997,0.6346859894692898,0.9127449840307236
259,-163.11228596568108,,-0.0026789079032217464,0.7307746248940626,0.9119065304597219
260,-157.34863388836385,-150.309908246994,-0.002264712432709833,0.5944951772689819,1.0333857114116352
261,-138.17741152644157,,-3.2279485215743385e-05,0.5955753910044829,0.9785775641600291
262,-136.37703789770603,,-0.0017120378324761987,0.5558680283526579,1.002378225326538
263,-149.99396075010299,,-0.0011712141955892246,0.32128555824359256,0.986378143231074
264,-146.6523815572262,,-0.0025406629235173264,0.6290798323849837,0.8635485967000326
265,-134.75342968702316,,-0.002776156412437558,0.249176112934947,0.9512845054268837
266,-131.571939432621,,-0.0026923612458631396,0.6998960276444753,1.0093930835525196
267,-154.0911656200886,,-0.0019417091001135607,0.42806372543176013,0.9638689955075582
268,-151.8500655055046,,-0.0019134155008941889,0.5067841410636902,0.7692467247446378
269,-156.61988724172116,,-0.001250064776589473,0.8415725901722908,0.7189341013630232
270,-151.50596922934056,-143.90966402292253,-0.0016652456251904368,0.4115644581615925,0.8533384501934052
271,-143.40210050344467,,-0.0011224651243537664,0.5835585122307142,0.7543479800224304
272,-150.4764785170555,,-0.0043195103062316775,0.19149501187105974,0.7823865910371145
273,-162.81336934268475,,-0.001985130443548163,0.8843966747323672,0.7113883967200915
274,-179.23543270230294,,-4.803342744708061e-05,1.1212461590766907,0.7470151657859484
275,-189.20047723352909,,-0.001189246540889144,1.6987100740273793,0.7203631177544594
276,-197.3627554476261,,-0.002133221171485881,1.6640127797921498,0.9265031963586807
277,-182.71636912226677,,-0.0014782054349780083,0.7353201173245907,0.8459268510341644
278,-170.77727048397065,,-0.002652679570019245,0.4861292379597823,0.8169989784558614
279,-212.0509139060974,,0.0010925168559576075,5.165978868802388,0.7850913057724634
280,-205.17682156562805,-439.6137248814106,-0.0018576930742710829,0.7252090213199457,0.8068539823095003
281,-162.27365430295467,,-0.0018411376513540745,0.598062322785457,0.8466578150788943
282,-172.67244938313962,,-0.0015789966952676575,1.2239999572436016,0.8677280892928442
283,-162.97062455415727,,-0.0019536297380303345,2.2516023566325507,0.9004382118582726
284,-170.91217758059503,,-0.0024918961183478436,0.8931830239792665,0.7931282892823219
285,-179.58976696133612,,-0.0024092304908360043,1.119940419991811,0.9329409375786781
286,-179.93571491837503,,-0.00041269433374206227,0.7079629426201185,0.9051081215341886
287,-160.48492564857006,,-0.0018183089753923316,0.9836137791474661,0.8915290633837382
288,-153.57841092050074,,-0.00286502402741462,1.1146196573972702,0.9303096507986387
289,-175.62658214569092,,6.77321416636308e-05,1.5307951470216115,0.7877451007564863
290,-235.55535021722318,-157.72849668264388,-0.0007072924636304379,6.232388983170192,0.7952885081370672
291,-238.42918628752233,,-0.002272358591047426,1.3827830478549004,0.8833735262354215
292,-173.57355478703977,,-0.005865603724184136,0.5080034428586563,0.8539620613058408
293,-141.4522193878889,,-0.001302684851301213,0.305361516152819,0.7779193644722303
294,-139.61408197283745,,-0.0030318442926121256,0.7206339774032434,0.9999588429927826
295,-184.92919883728027,,-0.0015025970739467691,4.5312460859616595,0.9378728121519089
296,-211.49750927090645,,-0.004297532102403541,1.9415371119976044,0.9108015894889832
297,-178.3365213006735,,0.00020308540357897678,2.0687112559874854,0.8639183963338534
298,-171.95882156193255,,-0.003092946174244086,0.7364707415302595,0.8417223418752352
299,-177.6247957855463,,0.00040187019233902294,0.697365709890922,0.8598529199759165
300,-153.19572855234145,-129.45834708213806,-0.0034046368285392723,0.2950015738606453,0.7128553887208303
